0.8423906564712524	0.047721169888973236	-1.7712653875350952	0.8791328072547913	-2.7364158630371094	-0.21209806203842163	0.35291770100593567	1.1228821277618408	-0.5863342881202698	0.9438204765319824
0.0024827197194099426	-1.4016540050506592	-1.011919379234314	0.820652961730957	1.1855562925338745	-0.9322594404220581	1.338840365409851	-0.32186999917030334	-0.19596056640148163	-0.5793095231056213
0.6962233185768127	0.43358808755874634	-1.0565310716629028	1.0087915658950806	-0.5569027066230774	-0.16979849338531494	1.5429836511611938	-1.4304821491241455	0.8131933808326721	-0.6773919463157654
1.2792078256607056	0.5068603754043579	-0.2688010632991791	1.8617990016937256	-0.036559976637363434	-0.0785910114645958	-0.6291937828063965	-0.6531176567077637	-0.43437659740448	-2.0420241355895996
0.41355225443840027	-1.5648016929626465	-1.0203250646591187	-0.04502223804593086	-0.29093921184539795	0.14644666016101837	-0.30110087990760803	-0.1341301053762436	-0.6396571397781372	1.2022085189819336
0.6362593173980713	-0.44791749119758606	-0.959825873374939	0.28528836369514465	-0.6751000285148621	-0.5614619851112366	-0.4576474726200104	0.29558268189430237	-0.37321627140045166	0.7049309611320496
-0.38273438811302185	-2.4271974563598633	-1.2704943418502808	-0.06679093837738037	-0.10288548469543457	-2.342013359069824	0.5512712597846985	0.5183057188987732	-0.21120183169841766	0.6884835958480835
0.43040651082992554	2.2798163890838623	0.9463945627212524	1.4316109418869019	1.5249886512756348	0.099531389772892	-1.6193948984146118	-0.11357378214597702	0.23726627230644226	0.620983362197876
0.7419734597206116	-0.18415063619613647	0.07170286029577255	-0.44284215569496155	-0.3644602596759796	-1.2738395929336548	1.9386591911315918	-1.8869527578353882	0.0018185216467827559	0.26921984553337097
0.29795128107070923	0.2546515166759491	-0.45806699991226196	1.026207685470581	1.9130375385284424	-1.134204626083374	0.7914938926696777	0.21803374588489532	-1.5073268413543701	1.7698087692260742
-3.3072400093078613	0.48183974623680115	-2.135505199432373	-1.518737554550171	1.0698909759521484	1.4672783613204956	0.49478933215141296	0.8445547223091125	1.1745989322662354	-0.34394779801368713
-0.3931843936443329	0.5526742935180664	-0.1646263301372528	-0.7374094128608704	0.7990732789039612	-0.3383687734603882	1.4349654912948608	0.30977004766464233	1.2579972743988037	-0.09579242765903473
-1.6365976333618164	0.247030109167099	1.3468687534332275	-0.8658104538917542	1.1220543384552002	0.2152354121208191	0.4179811477661133	1.6771187782287598	1.1112585067749023	0.762895941734314
